TravelID,policyStart,PolicyEnd,TravelType
1434,7/3/2020,7/17/2020,Standard
7585,8/8/2020,8/22/2020,Standard
9449,8/25/2020,9/8/2020,Standard
4163,8/10/2020,8/24/2020,Standard
7732,8/12/2020,8/26/2020,Standard
2988,8/12/2020,8/26/2020,Standard
4044,8/7/2020,8/21/2020,Standard
3376,8/15/2020,8/29/2020,Standard
9269,7/31/2020,8/14/2020,Standard
6756,7/1/2020,7/15/2020,Standard
1573,8/20/2020,9/3/2020,Standard
2835,8/13/2020,8/27/2020,Standard
6805,7/12/2020,7/26/2020,Standard
2821,7/27/2020,8/10/2020,Standard
7551,8/27/2020,9/10/2020,Standard
9655,7/29/2020,8/12/2020,Standard
5904,8/15/2020,8/29/2020,Standard
4675,7/18/2020,8/1/2020,Standard
2883,7/1/2020,7/15/2020,Standard
3028,7/14/2020,7/28/2020,Standard
2894,7/3/2020,7/17/2020,Standard
8218,7/30/2020,8/13/2020,Standard
9984,7/5/2020,7/19/2020,Standard
2528,8/27/2020,9/10/2020,Standard
8327,8/15/2020,8/29/2020,Standard
1706,8/4/2020,8/18/2020,Standard
9235,7/27/2020,8/10/2020,Standard
9022,8/25/2020,9/8/2020,Standard
9440,7/12/2020,7/26/2020,Standard
9582,8/12/2020,8/26/2020,Standard
9025,7/1/2020,7/15/2020,Standard
3568,7/7/2020,7/21/2020,Standard
7418,7/12/2020,7/26/2020,Standard
4898,8/28/2020,9/11/2020,Standard
8726,7/15/2020,7/29/2020,Standard
3861,7/19/2020,8/2/2020,Standard
9089,7/31/2020,8/14/2020,Standard
3120,7/25/2020,8/8/2020,Standard
3954,7/1/2020,7/15/2020,Standard
2833,7/11/2020,7/25/2020,Standard
4973,7/11/2020,7/25/2020,Standard
2507,7/24/2020,8/7/2020,Standard
8285,7/9/2020,7/23/2020,Standard
5429,8/20/2020,9/3/2020,Standard
4339,8/20/2020,9/3/2020,Standard
5169,7/18/2020,8/1/2020,Standard
7606,8/19/2020,9/2/2020,Standard
4233,8/15/2020,8/29/2020,Standard
5995,8/4/2020,8/18/2020,Standard
3400,8/26/2020,9/9/2020,Standard
8541,7/1/2020,7/15/2020,Standard
5717,7/17/2020,7/31/2020,Standard
3379,8/16/2020,8/30/2020,Standard
5954,7/5/2020,7/19/2020,Standard
8157,8/26/2020,9/9/2020,Standard
3250,7/5/2020,7/19/2020,Standard
3309,8/6/2020,8/20/2020,Standard
9599,8/22/2020,9/5/2020,Standard
4428,8/1/2020,8/15/2020,Standard
1753,8/26/2020,9/9/2020,Standard
6481,7/18/2020,8/1/2020,Standard
7482,8/29/2020,9/12/2020,Standard
8606,7/31/2020,8/14/2020,Standard
3386,8/5/2020,8/19/2020,Standard
3128,8/14/2020,8/28/2020,Standard
9287,8/18/2020,9/1/2020,Standard
5502,8/8/2020,8/22/2020,Standard
3652,7/3/2020,7/17/2020,Standard
2361,7/29/2020,8/12/2020,Standard
4058,7/18/2020,8/1/2020,Standard
7058,7/3/2020,7/17/2020,Standard
5875,8/8/2020,8/22/2020,Standard
8817,8/16/2020,8/30/2020,Standard
7203,8/31/2020,9/14/2020,Standard
8681,7/18/2020,8/1/2020,Standard
9930,7/16/2020,7/30/2020,Standard
7536,8/16/2020,8/30/2020,Standard
6402,8/15/2020,8/29/2020,Standard
5203,7/16/2020,7/30/2020,Standard
4123,7/21/2020,8/4/2020,Standard
9749,7/26/2020,8/9/2020,Standard
1385,8/28/2020,9/11/2020,Standard
2710,7/25/2020,8/8/2020,Standard
1362,8/19/2020,9/2/2020,Standard
8551,8/7/2020,8/21/2020,Standard
7761,7/12/2020,7/26/2020,Standard
3154,8/23/2020,9/6/2020,Standard
8887,8/17/2020,8/31/2020,Standard
1574,8/7/2020,8/21/2020,Standard
1781,7/8/2020,7/22/2020,Standard
6299,8/21/2020,9/4/2020,Standard
3282,7/20/2020,8/3/2020,Standard
6568,8/20/2020,9/3/2020,Standard
7283,8/21/2020,9/4/2020,Standard
8202,8/7/2020,8/21/2020,Standard
8979,8/20/2020,9/3/2020,Standard
6899,8/6/2020,8/20/2020,Standard
6053,7/4/2020,7/18/2020,Standard
7816,8/9/2020,8/23/2020,Standard
9606,7/9/2020,7/23/2020,Standard
1821,8/1/2020,8/15/2020,Standard
3650,7/10/2020,7/24/2020,Standard
4153,7/1/2020,7/15/2020,Standard
2984,7/29/2020,8/12/2020,Standard
1794,7/7/2020,7/21/2020,Standard
1813,8/4/2020,8/18/2020,Standard
5419,7/17/2020,7/31/2020,Standard
4953,7/4/2020,7/18/2020,Standard
5802,8/9/2020,8/23/2020,Standard
7268,8/16/2020,8/30/2020,Standard
9668,7/12/2020,7/26/2020,Standard
7469,8/30/2020,9/13/2020,Standard
5911,8/14/2020,8/28/2020,Standard
6415,8/20/2020,9/3/2020,Standard
